421_0: 2c00
1a1_0: 44000
1a1_1: 96820ec0
1a1_2: 280020
1a1_3: 81020110
1a1_4: 2ec01c0b
1a1_5: 1140110
1a1_6: 2808001
1a1_7: 546038e0
1a1_8: a4408
1a1_9: 4400200
1a1_a: b930b056
1a1_b: 2044801
1a1_c: 8200180
1a1_d: 50982004
1a1_e: 4020220
1a1_f: 10100410
1a1_10: e14cc006
1a1_11: a001001
1a1_12: 20082120
1a1_13: c0a68ac0
1a1_14: 14100048
1a1_15: 41040100
1a1_16: 82c24606
1a1_17: 28000020
1a1_18: 80028000
1a1_19: 6e91e59
1a1_1a: 10000181
1a1_1b: 2912202
1a1_1c: 44641c34
1a1_1d: a0000000
1a1_1e: 4402440
1a1_1f: 83ad01a
1a1_20: 42810800
1a1_21: 8200180
1a1_22: 301c600d
1a1_23: 84400202
1a1_24: 10101020
1a1_25: 600ea510
1a1_26: 20a00008
1a1_27: 80000
1a1_28: ca074ac3
1a1_29: 40504054
1a1_2a: 42020
1a1_2b: 96828601
1a1_2c: 80280002
1a0_0: 0
1a0_1: 92921442
1a0_2: 8820882e
1a0_3: 41020080
1a0_4: 6c82210
1a0_5: 11904280
1a0_6: 2001411
1a0_7: 6c640004
1a0_8: 24482148
1a0_9: 0
1a0_a: 99328c22
1a0_b: 42240021
1a0_c: 8004910
1a0_d: 3098020c
1a0_e: 80028000
1a0_f: 1034d0
1a0_10: 654c000a
1a0_11: 2882089
1a0_12: 20000104
1a0_13: d8264a02
1a0_14: 4540414
1a0_15: 1004040
1a0_16: 92829021
1a0_17: 8822a002
1a0_18: 820
1a0_19: 66c90008
1a0_1a: 12111300
1a0_1b: 800091
1a0_1c: 4c644000
1a0_1d: 24082040
1a0_1e: 400000
1a0_1f: 98320c2e
1a0_20: 4a258020
1a0_21: 5100
1a0_22: 30980295
1a0_23: 94021040
1a0_24: 108800
1a0_25: 604c4502
1a0_26: 2812088
1a0_27: 20080010
1a0_28: c8268a25
1a0_29: 4400010
1a0_2a: 40040144
1a0_2b: 92935402
1a0_2c: 8228000
19f_0: 40042400
19f_1: 34108060
19f_2: 200028
19f_3: 24804
19f_4: 28081042
19f_5: 1105004
19f_6: 82808100
19f_7: 50042291
19f_8: 88400
19f_9: 4402000
19f_a: a102000a
19f_b: 2040281
19f_c: 8200144
19f_d: 40804820
19f_e: 120442
19f_f: 10008000
19f_10: 85401000
19f_11: 2000821
19f_12: 20080180
19f_13: 8a02218
19f_14: 44101450
19f_15: 40000
19f_16: 10404084
19f_17: 8000820
19f_18: 20100
19f_19: 2028a088
19f_1a: 10004010
19f_1b: 82911102
19f_1c: 40040244
19f_1d: 20000000
19f_1e: 440808b
19f_1f: 800a2000
19f_20: 42014044
19f_21: 8200501
19f_22: 8400a0
19f_23: 84000800
19f_24: 10108002
19f_25: 420608
19f_26: 8012b0
19f_27: 20080108
19f_28: a210841
19f_29: 401400
19f_2a: 42040
19f_2b: 14100080
19f_2c: 20000c
19e_0: 10
19e_1: 40545404
19e_2: 800000a
19e_3: 20
19e_4: 302aa800
19e_5: 4000
19e_6: 81000014
19e_7: 52941201
19e_8: 180
19e_9: 80000008
19e_a: 254aa402
19e_b: 2004001
19e_c: 1240
19e_d: 48a400a4
19e_e: 800
19e_f: 500
19e_10: 94528042
19e_11: 800091
19e_12: 1001300
19e_13: 2a282800
19e_14: 100018
19e_15: 400
19e_16: 54445060
19e_17: 202004
19e_18: 822
19e_19: 280a8008
19e_1a: 104000
19e_1b: 80000100
19e_1c: 52851215
19e_1d: 80002008
19e_1e: 0
19e_1f: 244a8480
19e_20: 2010000
19e_21: 40040140
19e_22: 8a040a6
19e_23: 4008a01
19e_24: 0
19e_25: 90521112
19e_26: 10004
19e_27: 40
19e_28: 2aa80e81
19e_29: 2010
19e_2a: 0
19e_2b: 5454146c
19e_2c: 8004020
19d_0: 50
19d_1: 4145400
19d_2: 200000
19d_3: 20
19d_4: d80aa804
19d_5: 100098
19d_6: 1000102
19d_7: 32841005
19d_8: 20080208
19d_9: 0
19d_a: c542e400
19d_b: 2040005
19d_c: 4140
19d_d: 48a000a2
19d_e: 20a10
19d_f: 2
19d_10: 8550a000
19d_11: 20010c1
19d_12: 300
19d_13: 38a80c00
19d_14: 4102008
19d_15: 400
19d_16: 50445060
19d_17: 8000014
19d_18: 2020
19d_19: 202a888a
19d_1a: 10000000
19d_1b: 40100110
19d_1c: 82851201
19d_1d: 20004004
19d_1e: 2000
19d_1f: 844a84ca
19d_20: 42010000
19d_21: 300
19d_22: 8a44005
19d_23: 84008882
19d_24: 20
19d_25: 10520100
19d_26: 801454
19d_27: 89
19d_28: a290a00
19d_29: 402020
19d_2a: 400
19d_2b: 74145050
19d_2c: 200004
19c_0: 10
19c_1: 40140800
19c_2: 8200824
19c_3: 4088
19c_4: 900a9000
19c_5: 10105002
19c_6: 1000110
19c_7: 62842005
19c_8: 20082088
19c_9: 400
19c_a: 85428202
19c_b: 42040005
19c_c: 4140
19c_d: 8a00a00
19c_e: 80028022
19c_f: 0
19c_10: 155001c0
19c_11: 2801281
19c_12: 430
19c_13: 28282808
19c_14: 4500040
19c_15: 0
19c_16: 50044400
19c_17: 8200824
19c_18: 8000
19c_19: a00a1018
19c_1a: 10101203
19c_1b: 110
19c_1c: 42852004
19c_1d: 20082008
19c_1e: 80000000
19c_1f: 44244c2
19c_20: 42050024
19c_21: 4100
19c_22: 8a08291
19c_23: 84028800
19c_24: 0
19c_25: 10500502
19c_26: 2811291
19c_27: 60
19c_28: 28280800
19c_29: 4402458
19c_2a: 0
19c_2b: 50144004
19c_2c: 8200820
19b_0: 10
19b_1: 50145464
19b_2: 8200028
19b_3: 200
19b_4: a00aa802
19b_5: 10104200
19b_6: 1000100
19b_7: 42841415
19b_8: 20080028
19b_9: a0
19b_a: 8542b052
19b_b: 42044421
19b_c: 0
19b_d: 8a02284
19b_e: 80020800
19b_f: 100
19b_10: 1550c00e
19b_11: 2801011
19b_12: 124
19b_13: 2828eec2
19b_14: 4500048
19b_15: 400
19b_16: 50048001
19b_17: 820e000
19b_18: 100
19b_19: a00a183e
19b_1a: 10100011
19b_1b: 500
19b_1c: 42851244
19b_1d: 20080880
19b_1e: 2000
19b_1f: 8442d00a
19b_20: 42050040
19b_21: 520
19b_22: 8a06285
19b_23: 4020800
19b_24: 80000002
19b_25: 10508000
19b_26: 2810010
19b_27: 100
19b_28: 2828bee9
19b_29: 4400040
19b_2a: 0
19b_2b: 5014d602
19b_2c: 8200004
19a_0: 20000000
19a_1: 5454d6c2
19a_2: 8000030
19a_3: 2100
19a_4: 202a0c49
19a_5: 12
19a_6: 81000104
19a_7: 5294d8c1
19a_8: 8008
19a_9: 202
19a_a: a54a2900
19a_b: 2000201
19a_c: 44c0
19a_d: 48a4183c
19a_e: 0
19a_f: 400
19a_10: 94529012
19a_11: 800001
19a_12: 1000980
19a_13: aa282268
19a_14: 10100440
19a_15: 1100
19a_16: 44440296
19a_17: 400a
19a_18: 20
19a_19: a82aae41
19a_1a: 40100204
19a_1b: 110
19a_1c: 128550a1
19a_1d: 80008000
19a_1e: 2002
19a_1f: 244a0d38
19a_20: 2014040
19a_21: 40040085
19a_22: 8a01828
19a_23: 84001610
19a_24: 8000
19a_25: 1052600a
19a_26: 800
19a_27: 100
19a_28: 2aa942e7
19a_29: 3058
19a_2a: 100
19a_2b: 14544481
19a_2c: 6
199_0: 2004
199_1: c6860402
199_2: 20280000
199_3: 1009900
199_4: 8ec225b3
199_5: 40040211
199_6: 1000008
199_7: 1ef05c40
199_8: a008e
199_9: 80000040
199_a: 3d702110
199_b: 2840c01
199_c: 4004
199_d: 783880b8
199_e: 4401200
199_f: 8000
199_10: f11e2406
199_11: a2002c1
199_12: 11a
199_13: 408e4024
199_14: 14002840
199_15: 1000504
199_16: a2d68212
199_17: 28080820
199_18: d000
199_19: 46e32509
199_1a: 40045206
199_1b: 80100011
199_1c: 1ee10cc0
199_1d: a0022400
199_1e: 40
199_1f: 1c781118
199_20: 42818880
199_21: 4020
199_22: 383c001e
199_23: 4408201
199_24: 10
199_25: f01e2006
199_26: 8a03421
199_27: bc8
199_28: c20fc006
199_29: 10500000
199_2a: 1184
199_2b: e6878452
199_2c: 20288020
198_0: 42044054
198_1: 86c22400
198_2: 20080080
198_3: 85023222
198_4: fe00808
198_5: 50049101
198_6: a800014
198_7: 4704280
198_8: 4028008
198_9: b0402422
198_a: 9381100
198_b: 2800a45
198_c: 28205028
198_d: 501c0000
198_e: 4408400
198_f: 4010101c
198_10: e00e0082
198_11: 8200041
198_12: a1082100
198_13: d2860aa2
198_14: 10008000
198_15: 4184500c
198_16: 86d20451
198_17: 20080108
198_18: 80428a22
198_19: ee12180
198_1a: 2004000
198_1b: b11890
198_1c: 5c600220
198_1d: 80020044
198_1e: 4500401
198_1f: 383ca128
198_20: 4a810802
198_21: 2840a9
198_22: 101c1004
198_23: 4401602
198_24: 90140050
198_25: 600ec100
198_26: 8200a88
198_27: a0000
198_28: c2872021
198_29: 10101010
198_2a: 420500c4
198_2b: a6c30600
198_2c: 20080000
197_0: 40a8c
197_1: 20008450
197_2: 28282a20
197_3: c0028442
197_4: 1000008
197_5: 40140145
197_6: 128012a0
197_7: 4010
197_8: 2c0a2408
197_9: 80401012
197_a: 1008940
197_b: 42840081
197_c: 8206828
197_d: 4
197_e: 84420040
197_f: 10105014
197_10: 100c202
197_11: aa02c01
197_12: 200803aa
197_13: 0
197_14: 14401500
197_15: 40040244
197_16: 100090
197_17: 28282008
197_18: 28002
197_19: 4860
197_1a: 12100104
197_1b: 808102b1
197_1c: 40005000
197_1d: a00a0002
197_1e: 4402c50
197_1f: 48108
197_20: a850201
197_21: 40206828
197_22: 20000004
197_23: 4420480
197_24: 1010d006
197_25: 80000040
197_26: aa10800
197_27: 2008a13b
197_28: 280
197_29: 14500040
197_2a: 44291
197_2b: 400
197_2c: 2828a000
196_0: 40044070
196_1: 4400400
196_2: 80028
196_3: 80028006
196_4: 9201900
196_5: 60040211
196_6: 2802084
196_7: 10105020
196_8: 80028400
196_9: 440004a
196_a: 21082100
196_b: 2800801
196_c: 82040a0
196_d: 40042004
196_e: 4401200
196_f: 90100010
196_10: 28002
196_11: 8200041
196_12: 21080308
196_13: 2800ca0
196_14: 10004040
196_15: 40043404
196_16: 4500010
196_17: 20088000
196_18: 80020028
196_19: 8202900
196_1a: 2040015
196_1b: 910000
196_1c: 50005082
196_1d: 20400
196_1e: 440a04a
196_1f: a0080300
196_20: 2810804
196_21: 482040a1
196_22: 42000
196_23: 84409600
196_24: 10100054
196_25: 2010a
196_26: 8202801
196_27: 20080008
196_28: 2810280
196_29: 10105060
196_2a: 40040000
196_2b: 4400485
196_2c: 20080000
195_0: 4004108c
195_1: 8000c20
195_2: 28280800
195_3: 2802a
195_4: 1006180
195_5: 2140211
195_6: 10801880
195_7: 80004400
195_8: 40a8408
195_9: a0403004
195_a: 51000000
195_b: 4a840067
195_c: 206000
195_d: 20000080
195_e: 14021100
195_f: 80100214
195_10: 1008942
195_11: a802081
195_12: 20084600
195_13: 400800
195_14: 14404438
195_15: 40280
195_16: 300044
195_17: 28200000
195_18: 29042
195_19: 40002b20
195_1a: 42011000
195_1b: 109000b5
195_1c: 80084028
195_1d: 84080400
195_1e: 20403240
195_1f: 48128
195_20: 48854020
195_21: 201202
195_22: 20085
195_23: 90428812
195_24: 104000
195_25: 2000004
195_26: 22a10c00
195_27: 8014a
195_28: 4001281
195_29: 4504000
195_2a: 40040201
195_2b: 8002460
195_2c: 28280028
194_0: 62044000
194_1: 4402440
194_2: 80000
194_3: 84020072
194_4: 29201940
194_5: 12040211
194_6: 8806080
194_7: 40109808
194_8: 24028408
194_9: 10400020
194_a: 1082104
194_b: 8a800001
194_c: 602040c2
194_d: 40004
194_e: 94400a00
194_f: 40100020
194_10: 2c502
194_11: 8203041
194_12: a1080218
194_13: 28000a0
194_14: 10000040
194_15: 40841714
194_16: 4500880
194_17: 20084002
194_18: 4220a0
194_19: 88208900
194_1a: 12054088
194_1b: b00015
194_1c: 1000
194_1d: 24020400
194_1e: 502040
194_1f: 40088308
194_20: a810802
194_21: 80284201
194_22: 40040024
194_23: 14408400
194_24: 140040
194_25: 80020082
194_26: 28202821
194_27: a0118
194_28: 2811282
194_29: 10101040
194_2a: 2050204
194_2b: 4400410
194_2c: 20080002
193_0: 44040000
193_1: c080
193_2: 20081000
193_3: 88028000
193_4: 1200834
193_5: 42040003
193_6: 800050
193_7: 10107208
193_8: 4028408
193_9: 400192
193_a: 21082044
193_b: a041001
193_c: 200100
193_d: c000522c
193_e: 14408090
193_f: 104042
193_10: 81821c00
193_11: 8200205
193_12: 20080102
193_13: 28080a4
193_14: 4006040
193_15: 40440008
193_16: 101c11
193_17: 20080008
193_18: 80220100
193_19: 18002964
193_1a: 2150004
193_1b: 808230
193_1c: 50005c82
193_1d: 84020041
193_1e: 480012
193_1f: 2000bd08
193_20: 4a800004
193_21: 246000
193_22: a30
193_23: 14409050
193_24: 120004
193_25: 80014483
193_26: 8a00200
193_27: 2080180
193_28: 18029
193_29: 10106050
193_2a: 64040500
193_2b: 408806
193_2c: 202818a1
192_0: 20040040
192_1: 440061e
192_2: 80800
192_3: 70024120
192_4: 8920270b
192_5: 1000d091
192_6: 800000
192_7: 2100224
192_8: 20042
192_9: e0402008
192_a: 50c0810
192_b: 2800305
192_c: 4020c800
192_d: 8042430
192_e: 400080
192_f: 80101000
192_10: 2a14a
192_11: 8200011
192_12: 11080080
192_13: 26802e0a
192_14: 420
192_15: 40000
192_16: 450c246
192_17: 20081022
192_18: d0020008
192_19: 8200d11
192_1a: 12040001
192_1b: 911004
192_1c: 4000a250
192_1d: 2002c000
192_1e: 402008
192_1f: 4080590
192_20: 4a814000
192_21: 200043
192_22: 80042a0c
192_23: 14400400
192_24: 1080a2
192_25: 80023158
192_26: 8000820
192_27: 80001
192_28: 2816284
192_29: 10100008
192_2a: 20044040
192_2b: 4601610
192_2c: 82000
191_0: 40040800
191_1: 828206d0
191_2: 8288020
191_3: 31025900
191_4: 7c005c9
191_5: 142013
191_6: d0801280
191_7: e600820
191_8: 200a2004
191_9: 80400440
191_a: 1d30d808
191_b: 42840b21
191_c: 204006
191_d: 38181018
191_e: 84421002
191_f: 100000
191_10: 710ca49c
191_11: aa001c1
191_12: 80a00
191_13: e006c02a
191_14: 4502000
191_15: 11040540
191_16: c282d284
191_17: 28280000
191_18: 80020030
191_19: 6c18dc3
191_1a: 2141214
191_1b: 50810008
191_1c: c6028a1
191_1d: 800a0008
191_1e: 20402000
191_1f: 1c30d560
191_20: a850022
191_21: 200205
191_22: 70185808
191_23: 94420082
191_24: 109040
191_25: 600c0014
191_26: aa10c89
191_27: 80322
191_28: e006c002
191_29: 14502400
191_2a: 40110
191_2b: c28382c5
191_2c: 8284002
190_0: 40044800
190_1: 86c20402
190_2: 80006
190_3: 91020020
190_4: 2ee08b08
190_5: 42211
190_6: 40800040
190_7: 1d701004
190_8: 202000a
190_9: 80404080
190_a: 3d38a040
190_b: 2804721
190_c: 200080
190_d: 781c0804
190_e: 4400000
190_f: 100000
190_10: f00ec042
190_11: 8202031
190_12: 108070c
190_13: e2861880
190_14: 100450
190_15: 51044000
190_16: 86c21001
190_17: 20082000
190_18: 8002012c
190_19: ee18900
190_1a: 44082
190_1b: 40900404
190_1c: 1c611250
190_1d: 82028400
190_1e: 400800
190_1f: 38382159
190_20: e810880
190_21: 40200021
190_22: 301c6206
190_23: 14400400
190_24: 80108008
190_25: 600e6052
190_26: 8203a20
190_27: 80100
190_28: e2870089
190_29: 10100040
190_2a: 40000
190_2b: c6c30416
190_2c: 86028
18f_0: 40006000
18f_1: 4409400
18f_2: a2000
18f_3: 30008024
18f_4: 920081a
18f_5: 2840091
18f_6: c0004004
18f_7: 10101400
18f_8: 4428002
18f_9: 80000108
18f_a: 21082640
18f_b: aa44101
18f_c: 4
18f_d: 40000880
18f_e: 4401620
18f_f: 80000040
18f_10: 10028012
18f_11: 8282009
18f_12: 1800100
18f_13: 2100280
18f_14: 20140040
18f_15: 50000c00
18f_16: 4400020
18f_17: a00a0002
18f_18: 182c
18f_19: 8204110
18f_1a: 2858001
18f_1b: 40100004
18f_1c: 10003010
18f_1d: 4424008
18f_1e: 8002
18f_1f: 200823c0
18f_20: 4aa10200
18f_21: 80000090
18f_22: 44404
18f_23: 14500c40
18f_24: 9003
18f_25: 80020020
18f_26: 8280810
18f_27: 10180
18f_28: 280020d
18f_29: 70141050
18f_2a: 2000
18f_2b: 4400424
18f_2c: a0020
18e_0: 40000040
18e_1: 14401000
18e_2: a0832
18e_3: a0000000
18e_4: 9204000
18e_5: 1284a109
18e_6: 40001010
18e_7: 104000
18e_8: 24420000
18e_9: 800022a4
18e_a: 108801a
18e_b: 4aa00c04
18e_c: 4020
18e_d: 400c1
18e_e: 9450a300
18e_f: 12
18e_10: 20000
18e_11: 8280281
18e_12: 1000540
18e_13: 2803000
18e_14: 60140820
18e_15: 10004004
18e_16: 440044a
18e_17: a00a8820
18e_18: 1010
18e_19: 820230a
18e_1a: 2851010
18e_1b: 10100001
18e_1c: 84
18e_1d: 24422200
18e_1e: 4008
18e_1f: 40088000
18e_20: 8aa14000
18e_21: 40000106
18e_22: 40440
18e_23: 94500282
18e_24: 1
18e_25: 28820
18e_26: 8283080
18e_27: 20000740
18e_28: 2810011
18e_29: 10140c00
18e_2a: 40000020
18e_2b: 440105c
18e_2c: a4802
18d_0: 8000c00
18d_1: 24508014
18d_2: 80020440
18d_3: 10001800
18d_4: 9284228
18d_5: 2800921
18d_6: 20003010
18d_7: 10108002
18d_8: 4447010
18d_9: 4000042c
18d_a: 200a0ac0
18d_b: 8206008
18d_c: 81008006
18d_d: 42040901
18d_e: 10c006
18d_f: 10801280
18d_10: 84020060
18d_11: 88603
18d_12: 1400180
18d_13: a800110
18d_14: 200402a0
18d_15: 40200840
18d_16: 1440640a
18d_17: 121470
18d_18: 800
18d_19: 28200104
18d_1a: 28138a0
18d_1b: 180009
18d_1c: 90008012
18d_1d: 44407018
18d_1e: 40004
18d_1f: 20080240
18d_20: 820e80c
18d_21: c0020502
18d_22: 840000
18d_23: 1010c006
18d_24: 2010281
18d_25: 80420070
18d_26: 2008c602
18d_27: 4000181
18d_28: 2a11008
18d_29: 40681
18d_2a: 8004860
18d_2b: 4502016
18d_2c: 80020460
18c_0: 40200020
18c_1: 14504000
18c_2: 20044
18c_3: 0
18c_4: 29280080
18c_5: 2800000
18c_6: 10000000
18c_7: 80100000
18c_8: 4400100
18c_9: 60040000
18c_a: 81000
18c_b: 8200800
18c_c: c0020000
18c_d: 2040000
18c_e: 81100000
18c_f: 10804000
18c_10: 420200
18c_11: 24080000
18c_12: 1000002
18c_13: 2800100
18c_14: 48a00
18c_15: 8200020
18c_16: 14508000
18c_17: 40028618
18c_18: 80000000
18c_19: 28280200
18c_1a: 2810230
18c_1b: 10100000
18c_1c: 40000
18c_1d: 4400400
18c_1e: 40000010
18c_1f: a0080000
18c_20: 48200040
18c_21: 28000
18c_22: 40008
18c_23: 10100020
18c_24: 82810000
18c_25: 4420000
18c_26: 80000
18c_27: 10
18c_28: 2810102
18c_29: 248a90
18c_2a: 68000004
18c_2b: 14400000
18c_2c: 20400
18b_0: 840
18b_1: 2
18b_2: 8000
18b_3: 0
18b_4: 4000
18b_5: 80
18b_6: 400
18b_7: 0
18b_8: 0
18b_9: 1000
18b_a: 10
18b_b: 60
18b_c: 20000400
18b_d: 4010
18b_e: 10
18b_f: 888
18b_10: 4004
18b_11: 0
18b_12: 4410
18b_13: 206
18b_14: 4000
18b_15: 8
18b_16: 10000041
18b_17: 2
18b_18: 10c
18b_19: 20006080
18b_1a: 90
18b_1b: 440
18b_1c: 8000
18b_1d: 200
18b_1e: 4020
18b_1f: 1c00
18b_20: 2000
18b_21: 82
18b_22: 400
18b_23: 1040
18b_24: 4000808c
18b_25: 2040
18b_26: 0
18b_27: 4048
18b_28: 4
18b_29: 0
18b_2a: 8040
18b_2b: 800604
18b_2c: 81
18a_0: 2404
18a_1: 2288
18a_2: 1412
18a_3: 4120
18a_4: 1d51
18a_5: 800aa2f
18a_6: 2000
18a_7: 187a
18a_8: 80c6d4
18a_9: 4101
18a_a: 200d
18a_b: a28a
18a_c: 8104
18a_d: 320a
18a_e: 5c5
18a_f: 9021
18a_10: 2802
18a_11: b4e8
18a_12: 800001c0
18a_13: 80000011
18a_14: 1025
18a_15: 2d00
18a_16: 3080
18a_17: 40
18a_18: 4020
18a_19: 1c45
18a_1a: 101
18a_1b: b80a
18a_1c: 922
18a_1d: 50c4
18a_1e: 5
18a_1f: 2319
18a_20: 80aa
18a_21: 900
18a_22: 7214
18a_23: 4901
18a_24: 211
18a_25: 26
18a_26: 9d02
18a_27: 2000
18a_28: 1681
18a_29: 6029
18a_2a: 120
18a_2b: 2808
18a_2c: 1050
189_0: 2a280c08
189_1: a6ca0060
189_2: 94520698
189_3: 51141822
189_4: 4fe40208
189_5: 32a888a1
189_6: a00a0002
189_7: 9c725008
189_8: 45541000
189_9: 43044041
189_a: 3ab82129
189_b: 882a8082
189_c: 8442c060
189_d: 755c0044
189_e: 53944e80
189_f: aa02014
189_10: e82e82c2
189_11: 244a881a
189_12: 15502140
189_13: 53960021
189_14: 48a42095
189_15: 2b284000
189_16: a6ca18c0
189_17: 8452a40c
189_18: 50140900
189_19: 4ee50010
189_1a: 1aa92908
189_1b: a00a8020
189_1c: 9c72a108
189_1d: 64544051
189_1e: 42855a04
189_1f: 3ab90002
189_20: 882a0000
189_21: 84420002
189_22: 745c0004
189_23: 12914001
189_24: aa51005
189_25: e82e8880
189_26: a44a1052
189_27: 14500048
189_28: d2970220
189_29: 4aa50b11
189_2a: 28280404
189_2b: a64b0018
189_2c: 90523002
188_0: c284200
188_1: 20483000
188_2: 4528044
188_3: 90140000
188_4: 9242000
188_5: 6aa90404
188_6: a0200
188_7: 10120a10
188_8: c1d48000
188_9: 37050484
188_a: 42090000
188_b: 8caa0208
188_c: 40420400
188_d: 5440002
188_e: 53950000
188_f: a210020
188_10: 80a20400
188_11: ac4a0000
188_12: 15d01000
188_13: 13110680
188_14: 4aa51000
188_15: 24280008
188_16: 28480400
188_17: 14520040
188_18: 50144000
188_19: 48244000
188_1a: aba90000
188_1b: 200a1200
188_1c: 11120050
188_1d: d4d40000
188_1e: 42050180
188_1f: 23092208
188_20: ac8a8000
188_21: 1622808
188_22: 44444400
188_23: 5a950040
188_24: 3210210
188_25: 80a20400
188_26: a54a0000
188_27: 14d02480
188_28: 12119005
188_29: 4ba50000
188_2a: 24282000
188_2b: 20480060
188_2c: d4524240
187_0: 0
187_1: 10008000
187_2: 4000
187_3: 40000100
187_4: 80004050
187_5: 100
187_6: 40
187_7: 4
187_8: 2112
187_9: 0
187_a: 810
187_b: 3000
187_c: 80001900
187_d: 20000000
187_e: 1101
187_f: 1
187_10: 4008
187_11: 20
187_12: 0
187_13: 904
187_14: 200
187_15: 120
187_16: 8211
187_17: 0
187_18: 1002
187_19: 660
187_1a: 6
187_1b: 81
187_1c: c02
187_1d: 4
187_1e: 0
187_1f: 8001481
187_20: 0
187_21: 9460
187_22: 100
187_23: 380
187_24: 820
187_25: 48006026
187_26: 8000
187_27: 100
187_28: 0
187_29: 4088
187_2a: 8000000
187_2b: 802
187_2c: 0
186_0: 10
186_1: 1006
186_2: 22
186_3: 8808
186_4: 4000181
186_5: 3080
186_6: 20000001
186_7: 4434
186_8: 202
186_9: 2048
186_a: 8000
186_b: 20004425
186_c: b80
186_d: 2018
186_e: 8002
186_f: 1400
186_10: 144
186_11: 81
186_12: 10
186_13: 8000ea22
186_14: 4414
186_15: 48
186_16: 1002
186_17: 80000822
186_18: 1008000
186_19: 189
186_1a: 5000
186_1b: 2011
186_1c: 80000a0
186_1d: 244c
186_1e: 8200
186_1f: 132
186_20: 10004024
186_21: a00
186_22: 2019
186_23: a00080c2
186_24: 20001410
186_25: 108
186_26: 281
186_27: 8
186_28: 6822
186_29: 80000000
186_2a: 80001514
186_2b: 80c1
186_2c: c820
185_0: 40000
