414,27,00100xx0000001000001000001xx00000010000010001
414,26,00xx0000001000001000001xx0000001000100000001x
414,25,x0000001000100000001xx0000001000100000001xx00
414,24,xx00001000100000001xx000xxxxxxxxxxxxxxxxxxxxx
413,0,xx000001000100000100x00000001000001000010xx00
413,1,00000010000001010xx0000001000001000100xx00000
413,2,00001001000100xx0000000100000100001xx01000001
413,3,00000100100xx0000000100001000001xx00000100000
413,4,10000100xx0000100000000100010xx00000001000010
413,5,00010xx0000001000000001010xx00000000100001000
413,6,10xx0000000010000100001xx0000001000000100001x
413,7,x0000100000001000100xx0001000001000100010xx00
413,15,00001000001000001xx0000001000001000100xx00000
413,14,01000000001010xx0000001000000100001xx00000010
413,13,00001000001xx0001000100010000010xx00000001000
413,12,01000001xx0000000100001000001xx00000001000010
413,11,00001xx0000000100001000001xx00000001000010000
413,10,01xx0000001000000001010xx0000001000000100010x
413,9,x0000000100000100010xx0000001000010000001xx00
413,8,xx00001000001000001xx0000001000001000100x0000
413,16,xxxxxxxxxxxxxxxxxxxxxxxx00001000100000001x000
413,17,00001000001000100x00000001000001000001x000000
413,18,01000001000100x00000001000001000001x000000010
413,19,00001000100x00000001000001000001x000000010000
413,20,01000100x00000001000100000010x000000010000010
413,21,00100x00000001000001000001x000000010000010001
413,22,00x00000001000001000001x00000001000001000100x
413,23,00000001000001000001x00000001000001000100x000
413,31,00001000001000001x00000000001001000100x000000
413,30,00001000001001x00000001000010000100x000000010
413,29,00000001100x00000001000001000100x000000000010
413,28,00001001x00000000001001000100x000000010000010
413,27,00001x00000001000001000100x000000010000010000
413,26,01x00000001000001000100x00000001000100000001x
413,25,00000001000100000100x00000001000100000001x000
413,24,xx00001000100000100x000xxxxxxxxxxxxxxxxxxxxxx
412,0,xxx00001000100000100xx0000100000001000100xx00
412,1,00000100001000100xx0000000100001000001xx00000
412,2,00100001000100xx0000000100001000100xx00000010
412,3,00010000100xx0000001000001000100xx00000001000
412,4,10000010xx0000000010000001010xx00010001001000
412,5,00100xx0000000100010000100xx00001000000100001
412,6,00xx0000000010001000100xx0000001000000010100x
412,7,x0010000100000001100xx0000000001001000100xx00
412,15,00001000001000100xx0000010000000001100xx00000
412,14,00010100000010xx0000001000000001010xx00000010
412,13,00000001100xx0000001000000001100xx00000001000
412,12,00001100xx0000000100000001100xx00000001000000
412,11,01100xx0000001000001000100xx00000001000010001
412,10,00xx0000010000000010001xx0000001000001000100x
412,9,x0000000001001000100xx0000100000001000100xx00
412,8,xx00001000001000100xx0000001000001000100xx00x
412,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000100x000
412,17,00001000001000100x00000001000001000100x000000
412,18,01000001000100x00000001000001000100x000000010
412,19,00001000100x00000001000001000100x000000010000
412,20,01000100x00000001000100000100x000000010000010
412,21,00100x00000001000001000100x000000010000010001
412,22,00x00000001000001000100x00000001000001000100x
412,23,00000001000001000100x00000001000001000100x000
412,31,00001000001000100x00000001000010000100x000000
412,30,01000001000100x00000001000001000100x000000010
412,29,00000001100x00000001000001000100x000000010000
412,28,00001100x00000001000001000100x000000010000010
412,27,00100x00000001000001000100x000000010000010001
412,26,00x00000001000001000100x00000001000100000100x
412,25,00000001000100000100x00000001000100000100x000
412,24,xx00001000100000100x0000xxxxxxxxxxxxxxxxxxxxx
411,0,xx000001000100000100xx1000100000001000001xx00
411,1,00001000001000001xx1000001000001000010xx00010
411,2,01000001000001xx1010000001001000001xx00000001
411,3,00100000100xx0001000100001000001xx00000010000
411,4,10000001xx1000000100000001100xx00000001000000
411,5,01100xx0110100000010000001xx00000100000010000
411,6,01xx0000001000000001100xx0001000100000001100x
411,7,x0000000010001000001xx0000000100001000001xx00
411,15,00001000001000001xx1001100000001000001xx10010
411,14,01000100000100xx1001000100000001001xx00000010
411,13,00001000001xx1000001000100000010xx10000010000
411,12,01000001xx1000000100000001001xx10000000010010
411,11,00001xx0000000100001000001xx01000001000010000
411,10,01xx0001000100000001010xx0010000010000001001x
411,9,x0010100000001000001xx0000001000001000001xx10
411,8,xx00001000000001001xx0001001000001000001xx000
411,16,xxxxxxxxxxxxxxxxxxxxxxxx00001000100000100xx00
411,17,00001000001000100xx0000001000001000100xx00000
411,18,01000001000100xx0000001000001000100xx00000010
411,19,00001000100xx0000001000001000100xx00000010000
411,20,01000100xx0000001000100000100xx00000010000010
411,21,00100xx0000001000001000100xx00000010000010001
411,22,00xx0000001000001000100xx0000001000001000100x
411,23,x0000001000001000100xx0000001000001000100xx00
411,31,00001000001000100xx0000001000001000010xx00000
411,30,01000001000100xx0000001000001000100xx00000010
411,29,00001000100xx0000001000001000100xx00000010000
411,28,01000100xx0000001000001000100xx00000010000010
411,27,00100xx0000001000001000100xx00000010000010001
411,26,00xx0000001000001000100xx0000001000100000100x
411,25,x0000001000100000100xx0000001000100000100xx00
411,24,xx00001000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
410,0,xxxx1001000100000100x00xx1001000010000001xx1x
410,1,x1000100010000001xx0xx1100000010000001xx1xx01
410,2,00000010000001xx0xx0001000100000010xx0xx10001
410,3,00001000100xx1xx0001000100000001xx1xx10001000
410,4,00100100xx0xx1001000001000010xx1xx01000001000
410,5,00100xx0xx0001000001000010xx1xx10010000010000
410,6,01xx1xx1000010000001100xx1xx0000100000001100x
410,7,x1xx0001000010000010xx1xx0001000010000001xx1x
410,15,x1000001100000001xx0xx0001000100000010xx0xx00
410,14,01000001000010xx0xx0000100001000100xx1xx10010
410,13,00010000001xx0xx0001000001000010xx0xx10001000
410,12,01000001xx0xx1001000010000001xx0xx11000001000
410,11,00001xx1xx1001000010000001xx0xx10010001000000
410,10,01xx1xx0000010010000100xx1xx0001000100000001x
410,9,x1xx0000010100000001xx1xx1100000000100001xx0x
410,8,xxx1001000100000001xx1xx0001000100000001x01xx
410,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000001xx00
410,17,00001000001000001xx0000001000001000001xx00000
410,18,01000001000001xx0000001000001000010xx00000010
410,19,00001000001xx0000001000001000001xx00000010000
410,20,01000001xx0000001000100000100xx00000010000010
410,21,00001xx0000001000001000001xx00000010000010000
410,22,01xx0000001000001000001xx0000001000001000001x
410,23,x0000001000001000100xx0000001000001000001xx00
410,31,00000010001000001xx1000001000100000100xx00000
410,30,01000001000001xx0000001000100000010xx00000000
410,29,10001000001xx0000001000001000001xx00000010000
410,28,01000001xx0000001000100000001xx00000010000010
410,27,00100xx0000001000001000001xx00000010000010000
410,26,01xx0000001000001000001xx0000001000100000001x
410,25,x0000001000100000001xx0000001000100000001xx00
410,24,xx00001000100000001xx000xxxxxxxxxxxxxxxxxxxxx
409,0,xx0x1100000100000100x00xx1010000000100100x00x
409,1,x1001000100000001x10xx1000100000001001x01xx10
409,2,10000000100010x01xx1010000100000001x01xx10100
409,3,00000010100x01xx0010000001000001x01xx00100000
409,4,00001100x01xx1000010001000010x01xx10100000010
409,5,00001x00xx0001000001000100x00xx00100001000001
409,6,00x00xx1010000000100100x00xx1010000000010001x
409,7,00xx1000100001000100x00xx0001000100000010x10x
409,15,x0010000000001010x00xx1010000000100100x01xx11
409,14,00000001000010x00xx1000010100000010x00xx10000
409,13,10001000001x00xx1000100001000100x00xx11000000
409,12,00010001x00xx0100000000010100x01xx00001000100
409,11,00010x01xx0100000000100100x01xx01000000100000
409,10,01x01xx1000100001000010x01xx1100000000100001x
409,9,00xx0100000000100100x01xx0100000000100010x00x
409,8,xxx1100000100000001x01xx0100000100000001x01x0
409,16,xxxxxxxxxxxxxxxxxxxxxxxxx1001000100000001x01x
409,17,x1001000100000001x01xx1001000100000001x01xx10
409,18,01000100000100x01xx1001000100000001x01xx10010
409,19,00100000100x01xx1001000100000001x01xx10010001
409,20,00000001x01xx1001000001000010x01xx10010001000
409,21,00100x01xx1001000100000001x01xx10010001000001
409,22,00x01xx1001000100000001x01xx1001000100000100x
409,23,01xx1001000100000001x01xx1001000100000100x01x
409,31,x1001000010000001x00xx1000010100000001x01xx10
409,30,01000100000001x01xx1000001100000100x01xx10010
409,29,00100000001x01xx1000001100000100x01xx10000011
409,28,00000001x01xx1001000100000001x01xx10010001000
409,27,00001x01xx1001000100000100x01xx10010001000000
409,26,01x01xx1001000100000100x01xx1001000100000001x
409,25,01xx1001000100000100x01xx1001000100000001x01x
409,24,xxx1001000100000100x01xxxxxxxxxxxxxxxxxxxxxxx
408,0,xxx00100000100000100xx1000000010010000001x000
408,1,00010000010000001x01000010000000100100x000000
408,2,10000010000100x10000010000000100001x000000100
408,3,00001000100x10010000010100000001x100001000000
408,4,10000010x00000010000001000010x000000100001000
408,5,00010x00010010000001000010x010010100000010000
408,6,10x00000000100000100001x00000100000010000010x
408,7,00100001000000001001x00001010000010000100x100
408,15,00000100100000100x00100010000001000001x000000
408,14,10000001000010x00000010000100000010x010000000
408,13,01010000010x00000010000001000001x000000010000
408,12,00010100x01010010000010000010x000011000001000
408,11,00001x00000100000001000010x100001000001000000
408,10,01x00000010000100000001x00000010000100000001x
408,9,00010001000100000001x00010001000000100100x010
408,8,xx00010000100000001x00010100000100000100xx00x
408,16,xxxxxxxxxxxxxxxxxxxxxxx0x1010000100000001x11x
408,17,x1010000100000001x01xx1010000100000001x11xx10
408,18,10000100000001x01xx1010000000001001x11xx10100
408,19,00100000001x01xx1010000100000001x11xx10100001
408,20,00000001x01xx1010000001000010x11xx10100001000
408,21,00001x01xx1010000100000001x11xx10100001000000
408,22,01x01xx1010000100000001x11xx1010000100000001x
408,23,01xx1010000100000001x11xx1010000100000001x01x
408,31,x1010000010000001x11xx1010000100000010x01xx10
408,30,10000100000001x11xx1010000001000100x01xx10100
408,29,00100000010x10xx1010000100000001x00xx10000011
408,28,00000100x10xx1000001100000001x01xx10100001000
408,27,00001x10xx1010000100000001x01xx11000001000000
408,26,01x11xx1100000100000001x01xx1010000100000001x
408,25,11xx1010000100000001x01xx1100000100000001x11x
408,24,xxx1100000100000001x01x0xxxxxxxxxxxxxxxxxxxxx
407,0,xx000100000100000100xx0000010000100000010x100
407,1,00010000010000001x10000010000100000010x100000
407,2,10000100000001x10000010000100000001x100000000
407,3,10001000100x10000010000100000001x100000100000
407,4,01000001x10000010000001000010x100000000100100
407,5,00100x10000010000010000001x100000100000100000
407,6,01x10100001000100000010x01000010000001000100x
407,7,10000010000100000010x01000010000000100001x100
407,15,01010000001000001x00000010000001000010x100001
407,14,00000001000010x11000000001001000010x100000100
407,13,00100000100x10000100000100000010x100000100001
407,12,00000010x10000010000100000001x000000100000000
407,11,10100x00001010000100000001x000100100001000000
407,10,01x10000100000000100100x00000010000100000001x
407,9,10100010000000001010x10000010000100000001x100
407,8,xx00010000100000001x10000010000100000001xx000
407,16,xxxxxxxxxxxxxxxxxxxxxxxx00010000100000100xx00
407,17,00010000100000100xx0000010000100000100xx00000
407,18,10000100000100xx0000010000000001100xx00000100
407,19,00100000100xx0000010000100000100xx00000100001
407,20,00000100xx0000010000001000100xx00000100001000
407,21,00100xx0000010000100000100xx00000100001000001
407,22,00xx0000010000100000100xx0000010000100000100x
407,23,x0000010000100000100xx0000010000100000100xx00
407,31,00010000010000100xx0000000010100000001xx00000
407,30,00010100000100xx0000010000001000010xx00000000
407,29,01100000100xx0000010000100000100xx10000100001
407,28,00000010xx0000010000100000100xx00000100001000
407,27,00100xx0100010000100000100xx00001000001000001
407,26,00xx0000100000100000100xx0000010000100000100x
407,25,x0000010000100000100xx0000100000100000100xx00
407,24,xx00100000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
406,0,xxx00100000100000100xx0000100000010000100x010
406,1,00010000010000001x00000000001010000001x000000
406,2,00010010000001x00000010000100000100x100000010
406,3,00100000010x00000010000010000010x000010100000
406,4,10000100x00000010000001000100x000000100000000
406,5,10100x01000010000001000010x000000100000001000
406,6,10x00000010000000100100x00000010000010000100x
406,7,00000010000010000001x00000001000010000001x010
406,15,00010000100000001x00000100000010000100x000000
406,14,10000001000010x00000100000001000010x000001000
406,13,00000010001x01000000010001000010x010001000000
406,12,00001001x00000100000010000001x000001000001000
406,11,00001x00000100000001000001x000001000001000000
406,10,01x00000100000000001010x00000100000100000001x
406,9,00000100000000100010x00000000001000100001x000
406,8,xx00100000100000001x00000100000100000100xx00x
406,16,xxxxxxxxxxxxxxxxxxxxxxx000010000100000001xx00
406,17,00010000100000001xx0000010000100000001xx00000
406,18,10000100000001xx0000010000100000001xx00000100
406,19,00100000001xx0000010000100000001xx00000100001
406,20,00000001xx0000010000001000010xx00000100001000
406,21,00001xx0000010000100000001xx00000100001000000
406,22,01xx0000010000100000001xx0000010000100000001x
406,23,x0000010000100000001xx0000010000100000001xx00
406,31,00010000100000010xx0000010000001000100xx00000
406,30,10000100000001xx0000010000001000010xx00000100
406,29,00000100001xx0000010000100000001xx00000100001
406,28,00000001xx0000010000100000001xx00000100001000
406,27,00001xx0000010000100000001xx00000100001000000
406,26,01xx0000010000100000001xx0000010000100000001x
406,25,x0000010000100000001xx0000100000100000001xx00
406,24,xx00100000100000001xx000xxxxxxxxxxxxxxxxxxxxx
405,0,xx000100000100000100x00000010000001000001x100
405,1,00010000000100001x00000010000000010100x100000
405,2,10000000010100x10000001000010000001x010000000
405,3,10010000100x00000000100000001001x000000100001
405,4,00000100x00000010000100000010x000001000000000
405,5,01010x00000100000000100001x110011000000000011
405,6,00x00000000100001000001x10000010000000010001x
405,7,10001010000001000100x10000010000001000001x000
405,15,00010000100000001x00000010000001000100x000000
405,14,00001001000010x00010100000001000100x100001000
405,13,00001000010x10000100000001000010x000000000010
405,12,10000010x10000100000000010100x100100000010000
405,11,01100x10000000001001000001x000000001001000000
405,10,01x00001100000000010100x00000100000000100001x
405,9,00000100000000010010x10001000010010000001x100
405,8,xx00100000000010100x00000100000100000001x0000
405,16,xxxxxxxxxxxxxxxxxxxxxxxx00100000100000100xx00
405,17,00010000100000100xx0000010000000001100xx00000
405,18,10000100000100xx0000010000000001100xx00000100
405,19,00100000100xx0000010000000001100xx00000100001
405,20,00000100xx0000010000001000010xx00000100001000
405,21,00100xx0000010000000001100xx00000100001000001
405,22,00xx0000010000000001100xx0000010000100000100x
405,23,x0000010000100000100xx0000010000100000100xx00
405,31,00000001010000010xx0000000001100000100xx00000
405,30,10000000001100xx0000000001100000100xx00000100
405,29,00100000010xx1000010000100000010xx00001000001
405,28,00000010xx1000100000100000010xx00001000000000
405,27,01100xx0000100000100000100xx00001000000000011
405,26,00xx0000100000100000100xx0000100000000001100x
405,25,x0000100000100000100xx0000100000000001100xx00
405,24,xx00100000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
404,0,xx000100000100000100x00000010000010000100x000
404,1,00010000000010001x00000100000000100001x010001
404,2,00000000001001x00000010000010000001x000000100
404,3,00000001100x00000010000000100001x000000100000
404,4,00010100x00000000010010000010x000000000100010
404,5,00010x00010000010001000010x000000010001000000
404,6,01x11000000010000100100x00000010000010000100x
