420,6,000000000000100000010010000000000000000010000
420,7,001000000100000000000000000001000000000000000
420,15,000000001000000000000000000000000000000000000
420,14,000000000000000000000001000000100000000000000
420,13,000001000000000000000110000100100000000000000
420,12,000000100000000110000000000010000000101000000
420,11,000001000000001001001010000000001000001000000
420,10,000000000000010100000000000000000001000000000
420,9,000000000000000000000000000000000000000000000
420,8,xx000000000000000000000000000000000000000000x
420,16,xxxxxxxxxxxxxxxxxxxxxxxx0010x0110x01100011000
420,17,0010x0110x011000110000010x0110x01100011000001
420,18,0x0110x011000110100010x0110x011000110010010x0
420,19,110x011000110010010x0110x011000110000010x0110
420,20,x011000110000010x0110x011000110000010x0110x01
420,21,1000110000010x0110x011000110000010x0110x01100
420,22,0110000010x0110x011000110000010x0110x01100011
420,23,0000010x0110x011000110000010x0110x01100011000
420,31,0010x0110x011000110000010x0110x01100011000001
420,30,0x0110x011000110000010x0110x011000110000010x0
420,29,110x011000110000010x0110x011000110000010x0110
420,28,x011000110000001x0110x011000110000010x0110x01
420,27,1000110000010x0110x011000110000010x0110x01100
420,26,0110000010x0110x011000110000010x0110x01100011
420,25,0000010x0110x011000110000010x0110x01100011000
420,24,xx0010x0110x01100011000xxxxxxxxxxxxxxxxxxxxxx
419,0,xxx000000000001000000010000000000000000000000
419,1,000000000000000000000000000000000000000001000
419,2,000000000000000000010000000000000000000010000
419,3,000000000000010000000001000000000000000000001
419,4,000000000010000000000000000000000000000000001
419,5,000000010000100000100000000101000000010010100
419,6,000000000000001000000000000000000001000000000
419,7,000000000001000000000010000010001000000100010
419,15,000000000000000000000000000000000000000010000
419,14,000001000000000010000000000000000000000000000
419,13,001000000000010000100000001000000000000000010
419,12,000000000000000000001010000000010000000000001
419,11,000000010000000000000000000010000000000010000
419,10,000000100000000000001000000000100000000000000
419,9,000000010000010000000000000001000000010000010
419,8,xx0000000000000000000000100000000000000000000
419,16,xxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000
419,17,000000000000000000000000000000000000000000000
419,18,000000000000000000010000000000000000000000000
419,19,000000000000000000000000000000000000000000000
419,20,000000000000000000000000000000000000000000000
419,21,000000000000000000000000000000000000000000000
419,22,000000000000000000000000000010000000000000000
419,23,000000000000000000000000000000000000000000000
419,31,000000000000000000000000000000000000000000000
419,30,000000000000000000000000000000000000000000000
419,29,000000000000000000000000000000000000000000000
419,28,000000000000010000000000000000000000000000000
419,27,000000000000000000000000000000000000000000000
419,26,000000000000000000000000000000000000000000000
419,25,000000000000000000000000000000000000000000000
419,24,xx000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
418,0,xxxx1010000100000100xx0xx1010000001000100xx1x
418,1,x1010000001000100xx1xx1010000001000100xx0xx10
418,2,10000100000100xx1xx0001000010000100xx1xx01000
418,3,00100000100xx0xx1010000001000100xx1xx11000001
418,4,00000100xx0xx1010000001000100xx1xx10000101000
418,5,00010xx0xx0001000000010100xx0xx10100000000101
418,6,00xx1xx1001000000010100xx1xx1001000000010010x
418,7,x0xx1010000000001010xx0xx1010000000001010xx0x
418,15,x1001000000010100xx1xx1100000000010100xx0xx11
418,14,00000001000010xx0xx1001000001000100xx1xx10100
418,13,00000100010xx0xx1000100100000001xx1xx10010000
418,12,01000100xx1xx1010000100000100xx0xx10100000000
418,11,01100xx0xx1001000100000100xx0xx11000001000000
418,10,10xx1xx0010000100000010xx1xx1001000001000100x
418,9,x1xx1001000001000100xx1xx1000010010000100xx0x
418,8,xxx1010000100000100xx1xx0010000100000100xx1xx
418,16,xxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000
418,17,000000000000000000000000000000000000000000000
418,18,000000000000000000000000000000000000000000000
418,19,000000000000000000000000000000000000000000000
418,20,000000000000000000000000000000000010000000000
418,21,000000000000000000000000000000000000000000000
418,22,000000000000000000000000000000000000000000000
418,23,000000000000000000000000000000000000000000000
418,31,000000000000000000000000000000000000000000000
418,30,000000000000000000000000000000000000000100000
418,29,000000000000000000000000000000000000000000000
418,28,000000000000000000000000000000000000000000000
418,27,000000000000000000000000000000000000000000000
418,26,000000000000000000000000000000000000000000000
418,25,000000000000000000000000000000000000000000000
418,24,xx0000000000000000000000xxxxxxxxxxxxxxxxxxxxx
417,0,xxxx1010000100000100xx0xx0010000001000001xx1x
417,1,x0100000001000001xx1xx1001000001000001xx1xx11
417,2,00000100000100xx1xx1100000010000100xx1xx10100
417,3,00100000100xx1xx1010000001000001xx1xx10100001
417,4,00000100xx1xx0100000000100001xx1xx10001000010
417,5,00100xx0xx0100000010000010xx1xx00000100001000
417,6,10xx0xx0100000100000001xx0xx1100000100000100x
417,7,x0xx1000100001000100xx1xx1000100001000100xx1x
417,15,x1010000001000010xx0xx1010000100000010xx0xx10
417,14,00100100000001xx0xx1010000001000001xx0xx01000
417,13,00100000001xx1xx1100000001000010xx1xx10100000
417,12,01000001xx1xx0100000000010010xx1xx00000100010
417,11,00010xx1xx1001000100000100xx1xx00010000010001
417,10,00xx0xx1010000100000100xx0xx1010000001000001x
417,9,x1xx1010000001000001xx1xx1100000000001100xx1x
417,8,xxx1010000100000100xx1xx0100000001000100xx1xx
417,16,xxxxxxxxxxxxxxxxxxxxxxxxx1010000100000001xx1x
417,17,x1010000100000100xx1xx1010000001000001xx1xx10
417,18,00010010000100xx0xx0010000001000001xx0xx10100
417,19,00100000100xx0xx1100000001000001xx1xx10100001
417,20,00000100xx1xx1010000001000001xx1xx00100001000
417,21,00100xx1xx1010000001000001xx1xx10100001000001
417,22,00xx1xx1010000001000001xx1xx0010000100000100x
417,23,x1xx1010000001000001xx1xx1010000100000100xx1x
417,31,x1100000001000001xx1xx1010000100000100xx1xx10
417,30,10000001000001xx1xx1010000100000100xx1xx00100
417,29,00001000001xx1xx1010000100000100xx1xx10000011
417,28,00000100xx1xx0000001100000100xx1xx10100000010
417,27,00001xx1xx1010000100000100xx1xx10100000010000
417,26,01xx1xx1010000100000100xx1xx1010000100000001x
417,25,x1xx1010000100000100xx1xx1010000100000001xx1x
417,24,xxx1010000100000100xx1xxxxxxxxxxxxxxxxxxxxxxx
416,0,xx000010000100000100x01001100000001000001xx00
416,1,01001000001000001xx0000100000000100001xx00000
416,2,01000100000100xx0000010000010000100xx00000100
416,3,00100000100xx0000100000001000001xx00000100001
416,4,00000100xx0001010000100000001xx00001000000000
416,5,01010xx1001001000010000001xx00011000000010000
416,6,01xx0010001000001000010xx0100001000000100001x
416,7,x0100100000001000001xx0000100000100000001xx00
416,15,00100000001000001xx1000000100100000001xx00000
416,14,10000001000100xx0000100000001000010xx10010010
416,13,00010000100xx0000010000001000100xx00001000000
416,12,01000010xx0000000010001000001xx00101000000100
416,11,00001xx0000001000100000100xx00010001001000000
416,10,10xx1000100000100000010xx1000100000001000001x
416,9,x0000100000001000001xx0000010000010000100xx00
416,8,xx00010000100000100xx0001010000001000100x0000
416,16,xxxxxxxxxxxxxxxxxxxxxxxxx1000001100000100xx1x
416,17,x1100000001000100xx1xx1100000001000100xx1xx11
416,18,00000001000100xx1xx1100000001000100xx1xx11000
416,19,00001000100xx1xx0010000001000100xx1xx10100000
416,20,01000100xx0xx1100000001000100xx0xx10100000010
416,21,00100xx1xx1100000001000100xx0xx11000000010001
416,22,00xx1xx1100000001000100xx1xx1010000001000100x
416,23,x1xx1100000001000100xx1xx1010000001000100xx1x
416,31,x1010000001000100xx1xx1000001001000100xx1xx11
416,30,00000001000100xx1xx1100000001000100xx1xx10100
416,29,00001000100xx1xx1100000001000100xx1xx11000001
416,28,00000100xx1xx0010000001000100xx1xx11000000010
416,27,00100xx1xx0010000001000100xx1xx11000000010001
416,26,00xx1xx1010000100000100xx1xx1100000100000100x
416,25,x1xx1010000100000100xx1xx1100000100000100xx1x
416,24,xxx1010000100000100xx1xxxxxxxxxxxxxxxxxxxxxxx
415,0,xx000001000100000100xx0000001000001000001xx00
415,1,00000010001000010xx0000001000001000100xx00000
415,2,01000100000010xx0000001000100000100xx00000010
415,3,00000001010xx0000001000001000001xx00000010000
415,4,10000100xx0000010000001000001xx00000010000000
415,5,10001xx0000000100100000010xx00000010000100000
415,6,01xx0000000100010000100xx0000001000001000100x
415,7,x0000001000001000001xx0000001000001000100xx00
415,15,00001000001000001xx0000001000010000010xx10000
415,14,01000010000100xx1000001000001000001xx00000010
415,13,00001000010xx0000000100001000001xx00000010000
415,12,01000001xx0010000100001000100xx00000010001000
415,11,00100xx0000001000100000100xx00000000100010001
415,10,00xx0000001000100000010xx0000001000001000001x
415,9,x0000001000001000100xx0000000010100000100xx00
415,8,xx00001000100000100xx0000001000001000001xx000
415,16,xxxxxxxxxxxxxxxxxxxxxxx000100000100000001x000
415,17,00010000001000100x00000010000001000001x000000
415,18,10000001000100x00000010000001000001x000000100
415,19,00001000100x00000000001001000001x000000100000
415,20,01000100x01000010000001000001x010000100000010
415,21,00100x00000010000001000001x010000100000010001
415,22,00x00000010000001000001x00000010000001000100x
415,23,00000010000001000001x00000010000001000100x000
415,31,00000001001000001x00000100000001000100x000000
415,30,10000001000001x00000010000001000100x000001000
415,29,00001000001x00000010000001000100x000000010001
415,28,00000100x00010010000001000100x000000100000010
415,27,00001x00000010000001000100x000000100000010000
415,26,01x00000100000100000100x00000010000100000001x
415,25,00000010000100000100x00000010000100000001x000
415,24,xx00010000100000100x0000xxxxxxxxxxxxxxxxxxxxx
414,0,xxx00001000100000100x00000000010001000001xx00
414,1,00001000001000001xx0000000010001000001xx00000
414,2,00010100000100xx0000001000010000010xx00000010
414,3,00100000100xx0000001000001000001xx00000010000
414,4,00001100xx0000001000001000010xx00000010001000
414,5,00010xx0000001000010000100xx00000001000010001
414,6,00xx1000010000100000100xx0000001000100000100x
414,7,x0000001000001000001xx0000001000001000010xx00
414,15,00001000001000001xx0000001000100000010xx00000
414,14,01000001000100xx0000001000001000001xx00001000
414,13,00010000100xx0000001000001000001xx00000010000
414,12,01000001xx0000010000001000001xx00000000100100
414,11,00010xx0000001000100000100xx00000010000010000
414,10,10xx0000001000100000010xx0000001000100000001x
414,9,x0000001000001000001xx0000001000001000001xx00
414,8,xx00001000100000100xx0000001000001000100x000x
414,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000100xx00
414,17,00001000001000001xx0000001000001000001xx00000
414,18,01000001000001xx0000001000001000010xx00000010
414,19,00001000001xx0001001000000001001xx00000010000
414,20,01000001xx0000001000001000100xx00000010000010
414,21,00001xx0000001000001000100xx00000010000010000
414,22,01xx0000001000001000001xx0000001000001000001x
414,23,x0000001000001000100xx0000001000001000001xx00
414,31,00001000000010001xx0000001000001000001xx00000
414,30,01000001000001xx0000001000001000001xx00000000
414,29,01001000100xx0000001000001000001xx00000010000
414,28,00001100xx0000001000001000001xx00000010000010
414,27,00100xx0001001000001000001xx00000010000010001
414,26,00xx0000001000100000010xx0000001000100000001x
414,25,x0000001000100000001xx0000001000100000001xx00
414,24,xx00001000100000001xx000xxxxxxxxxxxxxxxxxxxxx
413,0,xx000001000100000100x00000000010001000001xx00
413,1,00000010000001100xx0000000001000010001xx00001
413,2,00000000001100xx0000001000001000010xx00000010
413,3,00000100100xx0000001000001000001xx00000010000
413,4,01000010xx0000000100000100010xx00000100000001
413,5,00010xx0000010000001000100xx00000100000000011
413,6,00xx0000000001100000100xx0000010000100000100x
413,7,x0010001000001000001xx0000000010000010001xx10
413,15,00010000001000001xx0000010000100000010xx00000
413,14,01000001000100xx0000001000001000001xx00010100
413,13,00000010001xx0000001000001000010xx00000010000
413,12,01000001xx0000001000001000010xx00000100000010
413,11,00001xx0000001000100000100xx00000100001000000
413,10,01xx0000001000100000010xx0000001000001000001x
413,9,x0000001000000001001xx0000001000000001100xx00
413,8,xx00001000100000100xx0000001000001000100x0000
413,16,xxxxxxxxxxxxxxxxxxxxxxxx00000001010000001x000
413,17,00000001001000100x00000001000001000001x000000
413,18,00001100000100x00000001000001000001x000000010
413,19,00001000100x00000000001000001001x000000010000
413,20,01000100x00000001000001000001x000000010000010
413,21,00100x00000001000001000001x000000010000010001
413,22,00x00000001000001000001x00000001000001000100x
413,23,00000001000001000001x00000001000001000100x000
413,31,00001000000001001x00000001000001000100x000000
413,30,01000001000001x00000000001010000100x000000010
413,29,00001000001x00000000001001000100x000000010001
413,28,00000100x00000001000001000100x000000010000010
413,27,00001x00000001000001000100x000000010000010000
413,26,01x00000001000100000100x00000001000100000001x
413,25,00000001000100000100x00000001000100000001x000
413,24,xx00001000100000100x000xxxxxxxxxxxxxxxxxxxxxx
412,0,xxx00001000100000100xx0000001000001000100xx00
412,1,00001000001000100xx0000010000001000100xx00000
412,2,00100000010100xx0000000100000001100xx00000100
412,3,00001000100xx0000001000001000100xx00000010001
412,4,00000100xx0000100000001000001xx00101000000100
412,5,00010xx0000001000001000001xx00001000000010001
412,6,00xx0000001000100000100xx0100000010100000100x
412,7,x0000001000001000100xx0000000010001000001xx00
412,15,00000100001000010xx0100001000100000010xx00000
412,14,01000001000100xx0000001000001000100xx00001000
412,13,00010000100xx0000000100001000010xx00000010000
412,12,01000100xx0000001000001000010xx00000000010000
412,11,10100xx0000001000100000100xx00100010000000100
412,10,10xx0000001000100000010xx0000001000001000100x
412,9,x0001000010000100100xx0000001000010000100xx00
412,8,xx00001000100000100xx0000001000001000100xx00x
412,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000100x000
412,17,00001000001000100x00000001000001000100x000000
412,18,01000000001100x00000001000001000100x000000010
412,19,00001000100x00000001000000001100x000000010000
412,20,01000100x00000001000001000100x000000010000010
412,21,00100x00000001000001000100x000000010000010001
412,22,00x00000001000001000100x00000001000001000100x
412,23,00000001000001000100x00000001000001000100x000
412,31,00000001001000100x00000001000001000100x000000
412,30,01000001000100x00000001000100000100x000000010
412,29,00001000010x00000001000001000100x000000000011
412,28,00000100x00000001000001000100x000000010000010
412,27,00100x00000001000001000100x000000010000010001
412,26,00x00000001000100000100x00000001000100000100x
412,25,00000001000100000100x00000001000100000100x000
412,24,xx00001000100000100x0000xxxxxxxxxxxxxxxxxxxxx
411,0,xx000001000100000100xx1000100000001000001xx00
411,1,00100000001000001xx0001000010001000010xx00010
411,2,01000100000100xx0001001000010000100xx00000000
411,3,10000001100xx0000100000001000001xx00010000100
411,4,00001100xx0001000010001000100xx00000001001000
411,5,00100xx1000100000010000100xx10000000100010000
411,6,10xx0000001000100000001xx0000001000100000001x
411,7,x0000001000001000010xx0101001000001000100xx00
411,15,00000100001000100xx0000001000000001100xx00000
411,14,01000000001001xx0000000010001000001xx10000010
411,13,00010000010xx0001000010001000100xx00000010000
411,12,01000001xx0000001000001000100xx10000010000001
411,11,00001xx0110001000100000100xx00000010000000011
411,10,00xx0100001000100000100xx0000000010001000001x
411,9,x0000000100001000001xx0000100000010000100xx00
411,8,xx00001000100000100xx0001001000001000001xx000
411,16,xxxxxxxxxxxxxxxxxxxxxxxx00001000100000100xx00
411,17,00001000001000100xx0000001000001000100xx00000
411,18,01000001000100xx0000001000001000100xx00000010
411,19,00001000100xx0000001000001000100xx00000010000
411,20,01000100xx0000001000001000100xx00000010000010
411,21,00100xx0000001000001000100xx00000010000010001
411,22,00xx0000001000001000100xx0000001000001000100x
411,23,x0000001000001000100xx0000001000001000100xx00
411,31,00001000001000100xx0000001000001000100xx00000
411,30,01000001000100xx0000001000001000100xx00000010
411,29,00001000100xx0000001000001000100xx00000010001
411,28,00000100xx0000000100001000100xx00000010000010
411,27,00100xx0000001000001000100xx00000010000010001
411,26,00xx0000001000100000100xx0000001000100000100x
411,25,x0000001000100000100xx0000001000100000100xx00
411,24,xx00001000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
410,0,xxxx1001000100000100x00xx1001000001000001xx1x
410,1,x1010000100000001xx1xx0001000100000001xx1xx00
410,2,00100010000100xx1xx0100000100000100xx1xx11000
410,3,00000010100xx1xx1001000001000001xx1xx00000100
410,4,10000100xx1xx0001000100000010xx1xx00001000010
410,5,00001xx0xx1010000100000010xx0xx10010000000010
410,6,01xx1xx1001000001000010xx0xx1000100100000100x
410,7,x1xx0000100010000001xx0xx0000100010000010xx0x
410,15,x1000100000001001xx0xx1001000000001010xx1xx10
410,14,01000100000001xx1xx1001000000001001xx0xx00001
410,13,00000001100xx1xx0001000001000001xx1xx10010000
410,12,00001001xx1xx1001000010000001xx0xx10010000010
410,11,00010xx0xx0001000100000100xx1xx00010000010000
410,10,10xx0xx1001000001000010xx1xx1100000010000001x
410,9,x1xx0001000100000001xx1xx1001000010000100xx1x
410,8,xxx1001000100000100xx1xx0001000100000010x01xx
410,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000001xx00
410,17,00001000100000001xx0001001000001000001xx00000
410,18,01000001000001xx0000001000001000001xx00000010
410,19,00001000001xx0000000010001000001xx00000010001
410,20,00000001xx0000001000001000100xx00000010000010
410,21,00001xx0000001000001000001xx00000010000010000
410,22,01xx0000001000001000001xx0000001000001000001x
410,23,x0000001000001000100xx0000001000001000001xx00
410,31,00000010001000001xx0000001000100000001xx00000
410,30,01000001000001xx0000001000001000001xx00000000
410,29,10001000001xx0001001000001000001xx00100010000
410,28,00010100xx0000000100000001001xx00000010000010
410,27,00100xx0000001000001000001xx00000010000010000
410,26,01xx0000001000100000010xx0000001000100000001x
410,25,x0000001000100000001xx0000001000100000001xx00
410,24,xx00001000100000001xx000xxxxxxxxxxxxxxxxxxxxx
409,0,xx0x1100000100000100x00xx1100000001000100x01x
409,1,x1100000000100010x10xx1001000100000001x00xx10
409,2,10000100000100x01xx1010000001000010x00xx10100
409,3,00001000001x00xx1000010001000100x00xx10100000
409,4,00100010x00xx0000010001000010x00xx10000100010
409,5,00001x00xx0010000000100010x01xx10100001000001
409,6,00x01xx1010000100000010x00xx1010000100000010x
409,7,01xx1100000010000010x01xx1001000000100010x00x
409,15,x1010000100000100x01xx1010000001000100x01xx10
409,14,10000100000010x01xx1010000100000010x00xx10100
409,13,00010000010x10xx1010000000001100x01xx10100001
409,12,00000010x00xx1000100001000100x01xx11000000000
409,11,01010x00xx1100000100000100x00xx11000000000100
409,10,01x01xx1100000001000010x01xx1100000010000100x
409,9,01xx1100000100000001x00xx1010000010000010x00x
409,8,xxx1100000100000100x01xx0100000100000001x01x0
409,16,xxxxxxxxxxxxxxxxxxxxxxxxx1001000100000001x01x
409,17,x1001000100000001x01xx0001000100000001x01xx10
409,18,01000010000100x01xx1001000100000001x01xx10010
409,19,00100000100x01xx1000001100000001x01xx10010001
409,20,00000001x01xx1001000100000001x01xx10010001000
409,21,00100x01xx1001000100000001x01xx10010001000001
409,22,00x01xx1001000100000001x01xx1001000100000100x
409,23,01xx1001000100000001x01xx1001000100000100x01x
409,31,x1000001100000001x01xx1001000010000001x01xx10
409,30,01000100000001x01xx1001000010000100x01xx10010
409,29,00100000001x01xx0001000100000100x01xx00000010
409,28,10000100x01xx1001000100000001x01xx10010001000
409,27,00001x01xx1001000100000100x01xx10010001000000
409,26,01x01xx1001000100000100x01xx1001000100000001x
409,25,01xx1001000100000100x01xx1001000100000001x01x
409,24,xxx1001000100000100x01xxxxxxxxxxxxxxxxxxxxxxx
408,0,xxx00100000100000100xx1000100000001000010x000
408,1,00000010100000100x00000100000000001001x001001
408,2,00000010000100x00000010000100000001x000000010
408,3,00000010010x01000100000001000010x000000001000
408,4,10000001x01001010000000100100x000000100000100
408,5,00100x01000100000000001001x000001000000001000
408,6,01x00000000100000001001x00000000010100000100x
408,7,00000100000000001100x00000000010000100100x110
408,15,00010000100000010x00000010000001000001x000000
408,14,10000100000001x00000010000100000100x000000010
408,13,00001000100x01000000100010000010x000000000011
408,12,00000100x01000010000001000010x000000100000000
408,11,01001x00100100000100000100x010000100000010000
408,10,01x00000010000001000010x00000100000010000010x
408,9,00000100000100000001x00100100000010000001x110
408,8,xx00100000100000100x00001100000000001100xx00x
408,16,xxxxxxxxxxxxxxxxxxxxxxx0x1000100100000100x11x
408,17,x1000010100000001x01xx1100000100000001x11xx11
408,18,00000010000010x01xx1000001000001001x11xx10100
408,19,00100000001x01xx1000001100000010x11xx10100001
408,20,00000001x01xx1010000100000001x11xx10100001000
408,21,00001x01xx1010000100000001x11xx10100001000000
408,22,01x01xx1010000100000001x11xx1010000100000001x
408,23,01xx1010000100000001x11xx1010000100000001x01x
408,31,x1010000100000010x11xx1010000010000001x01xx10
408,30,10000100000001x11xx1000100010000010x01xx10001
408,29,00100000001x11xx1010000100000001x01xx10100000
408,28,10000001x11xx1100000100000001x01xx11000001000
408,27,00001x11xx1010000100000001x01xx10100001000000
408,26,01x11xx1100000001000010x01xx1010000100000001x
408,25,11xx1100000100000001x01xx1100000100000001x11x
408,24,xxx1100000100000001x01x0xxxxxxxxxxxxxxxxxxxxx
407,0,xx000100000100000100xx0000010000100000001x100
407,1,00010000000001001x10100010000100000001x100001
407,2,00000010000100x10000000010000001100x100000000
407,3,10100000100x10000010000100000001x101000010000
407,4,01000100x10000010000000010001x100000010000010
407,5,00010x10010000010000001100x100000100000010000
407,6,10x10000000010000010100x10100100000001000001x
407,7,10000010000100000001x10000010000100000001x100
407,15,00010000010000001x10000010000001000010x100000
407,14,10000000001100x10000010000000100001x100001000
407,13,00100000001x10000010000100000001x100000100000
407,12,01000001x10000010000100000001x100000100000000
407,11,10100x10000100000100000100x100000100001000000
407,10,01x10000100000001000010x10000010000100000001x
407,9,10000010000100000001x10000001000100000100x100
407,8,xx00100000100000100x10000010000100000001xx000
407,16,xxxxxxxxxxxxxxxxxxxxxxxx00100000100000001xx00
407,17,00100000100000100xx0000100000100000100xx00001
407,18,00000010000100xx0000000010100000100xx00000100
407,19,00100000100xx0000010000100000100xx00000000101
407,20,00000100xx0000010000100000100xx00000100001000
407,21,00100xx0000010000100000100xx00000100001000001
407,22,00xx0000010000100000100xx0000010000100000100x
407,23,x0000010000100000100xx0000010000100000100xx00
407,31,00010000100000100xx0000010000010000100xx00000
407,30,10000100000100xx0000010000010000100xx00000100
407,29,00100000100xx0000010000100000100xx00000100000
407,28,10000100xx0000100000100000100xx00001000001000
407,27,00100xx0000010000100000100xx00000100001000001
407,26,00xx0000010000001000100xx0000010000100000100x
407,25,x0000100000100000100xx0000100000100000100xx00
407,24,xx00100000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
406,0,xxx00100000100000100xx0000100000010000001x000
406,1,00100000100000001x00000100000100000100x000001
406,2,00000000100010x00000100000010000100x010001000
406,3,00010000100x00000010000010000001x000001000000
406,4,10000100x00000010000010000001x010000010000010
406,5,00010x00000100000000100010x100001000001000000
406,6,01x00000100000100000100x00000010000100000100x
406,7,00000010000010000001x00000010000010000100x100
406,15,00010000100000001x00000100000001000010x000001
406,14,00000100000001x00000010000100000001x010000100
406,13,00000001100x00000010000001000001x000001000001
406,12,00000001x00000100000001000001x000000000010010
406,11,00001x10000100000100000100x000001000001000000
406,10,01x00000100000001000010x00000100000000100010x
406,9,10000100000100000100x00000100000010000001x100
406,8,xx00100000100000100x00000100000100000100xx00x
406,16,xxxxxxxxxxxxxxxxxxxxxxx000100000000010010xx00
406,17,00010000100000001xx0000010000100000001xx00000
406,18,10000000001001xx0000010000100000001xx00000100
406,19,00100000001xx0000010000000100001xx00000100001
406,20,00000001xx0000010000100000001xx00000100001000
406,21,00001xx0000010000100000001xx00000100001000000
406,22,01xx0000010000100000001xx0000010000100000001x
406,23,x0000010000100000001xx0000010000100000001xx00
406,31,00010000010000001xx0000010000010000001xx00000
406,30,10000100000001xx0000010000000001001xx00000100
406,29,00100000001xx0000010000100000001xx00000100000
406,28,00001010xx0000010000100000001xx00000100001000
406,27,00001xx0000010000100000001xx00000100001000000
406,26,01xx0000100000001000010xx0000010000100000001x
406,25,x0000100000100000001xx0000100000100000001xx00
406,24,xx00100000100000001xx000xxxxxxxxxxxxxxxxxxxxx
405,0,xx000100000100000100x00000000100000100010x100
405,1,00100000001000001x00000100000000100001x000101
405,2,00000000001100x00001000100000100010x100010001
405,3,00000100010x10000000100000100010x100000100001
405,4,00000001x00000000010000100010x001000100001000
405,5,00100x00001100000000010100x000000100001000000
405,6,01x00000010000100000100x00000010000100000100x
405,7,00000010000010000001x00001010000000100001x001
405,15,01100000100000001x00000010000001000010x000000
405,14,10000100000001x00000010000100000001x000000000
405,13,10000100100x00000010000000100010x000011000001
405,12,00000001x00000000001001000001x000010000011000
405,11,00010x00000100000100000100x000001000000010000
405,10,01x00000100000001000010x00000100000000001010x
405,9,00000100000000001001x00001100000000100001x000
405,8,xx00100000100000100x00000100000100000001x0000
405,16,xxxxxxxxxxxxxxxxxxxxxxxx00000100100000010xx00
405,17,00100000100000100xx0000010000000001100xx00000
405,18,10000010000100xx0000010000000001100xx00000100
405,19,00100000100xx0000010000100000010xx00000100001
405,20,00000100xx0000010000000001100xx00000100001000
405,21,00100xx0000010000000001100xx00000100001000001
405,22,00xx0000010000000001100xx0000010000100000100x
405,23,x0000010000000001100xx0000010000100000100xx00
405,31,00010000100000010xx0000010000010000100xx00000
405,30,10000000001100xx0000000100010000100xx00000100
405,29,00100000010xx0000010000100000100xx00000100000
405,28,00001001xx0000100000100000100xx00000100000000
405,27,01100xx0000100000100000100xx00001000000000011
405,26,00xx0000100000001000100xx0000100000000001100x
405,25,x0000100000100000100xx0000100000000001100xx00
405,24,xx00100000100000100xx00xxxxxxxxxxxxxxxxxxxxxx
404,0,xx000100000100000100x00000100000001000010x100
404,1,00000100000010001x00000100000000010001x000001
404,2,00000000010100x00000100000100000010x100001000
404,3,00000010010x10000010000001000010x100000100000
404,4,10000001x00000010000100000010x000100100000010
404,5,00100x00000100000000010100x000000100000000010
404,6,01x00000010000100000100x00000100000100000100x
